Day,Month,Group-ID,Bout-ID,Tree ID ,Tree Local name,Tree Genus,Tree Species,Tree family,Individuum-ID,Behaviour code ,size-sugar,hardness-sugar,colour1-sugar,colour2-sugar,scent1-sugar,scent2-sugar,variation-size,variation-hardness,variation-colour1,variation-colour2,variation-scent 
28,6,1,1,A1,Guave,Psidium,cattleianum,Murtaceae,1,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
28,6,1,1,A1,Guave,Psidium,cattleianum,Murtaceae,2,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
28,6,1,1,A1,Guave,Psidium,cattleianum,Murtaceae,3,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
28,6,1,2,A1,Guave,Psidium,cattleianum,Murtaceae,1,T,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
28,6,1,2,A1,Guave,Psidium,cattleianum,Murtaceae,2,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
28,6,1,2,A1,Guave,Psidium,cattleianum,Murtaceae,3,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
28,6,1,3,A1,Guave,Psidium,cattleianum,Murtaceae,1,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
28,6,1,3,A1,Guave,Psidium,cattleianum,Murtaceae,2,T,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
28,6,1,3,A1,Guave,Psidium,cattleianum,Murtaceae,3,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
28,6,1,4,A1,Guave,Psidium,cattleianum,Murtaceae,1,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
28,6,1,4,A1,Guave,Psidium,cattleianum,Murtaceae,2,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
28,6,1,4,A1,Guave,Psidium,cattleianum,Murtaceae,3,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
28,6,1,5,A2,Kalafam Bakaka,Oncostemum,nervosum,Myrsinaceae,1,T,0.3872356,0.1181,-0.2254,x,0.1626617,-0.02767963,0.17902,0.50214,3.34E+15,x,0.7219886
28,6,1,5,A2,Kalafam Bakaka,Oncostemum,nervosum,Myrsinaceae,2,S,0.3872356,0.1181,-0.2254,x,0.1626617,-0.02767963,0.17902,0.50214,3.34E+15,x,0.7219886
28,6,1,5,A2,Kalafam Bakaka,Oncostemum,nervosum,Myrsinaceae,3,L,0.3872356,0.1181,-0.2254,x,0.1626617,-0.02767963,0.17902,0.50214,3.34E+15,x,0.7219886
28,6,1,6,A2,Kalafam Bakaka,Oncostemum,nervosum,Myrsinaceae,1,L,0.3872356,0.1181,-0.2254,x,0.1626617,-0.02767963,0.17902,0.50214,3.34E+15,x,0.7219886
28,6,1,6,A2,Kalafam Bakaka,Oncostemum,nervosum,Myrsinaceae,2,L,0.3872356,0.1181,-0.2254,x,0.1626617,-0.02767963,0.17902,0.50214,3.34E+15,x,0.7219886
28,6,1,6,A2,Kalafam Bakaka,Oncostemum,nervosum,Myrsinaceae,3,L,0.3872356,0.1181,-0.2254,x,0.1626617,-0.02767963,0.17902,0.50214,3.34E+15,x,0.7219886
28,6,1,7,A2,Kalafam Bakaka,Oncostemum,nervosum,Myrsinaceae,1,S,0.3872356,0.1181,-0.2254,x,0.1626617,-0.02767963,0.17902,0.50214,3.34E+15,x,0.7219886
28,6,1,7,A2,Kalafam Bakaka,Oncostemum,nervosum,Myrsinaceae,2,S,0.3872356,0.1181,-0.2254,x,0.1626617,-0.02767963,0.17902,0.50214,3.34E+15,x,0.7219886
28,6,1,7,A2,Kalafam Bakaka,Oncostemum,nervosum,Myrsinaceae,3,L,0.3872356,0.1181,-0.2254,x,0.1626617,-0.02767963,0.17902,0.50214,3.34E+15,x,0.7219886
28,6,1,8,A2,Kalafam Bakaka,Oncostemum,nervosum,Myrsinaceae,1,L,0.3872356,0.1181,-0.2254,x,0.1626617,-0.02767963,0.17902,0.50214,3.34E+15,x,0.7219886
28,6,1,8,A2,Kalafam Bakaka,Oncostemum,nervosum,Myrsinaceae,2,L,0.3872356,0.1181,-0.2254,x,0.1626617,-0.02767963,0.17902,0.50214,3.34E+15,x,0.7219886
28,6,1,8,A2,Kalafam Bakaka,Oncostemum,nervosum,Myrsinaceae,3,L,0.3872356,0.1181,-0.2254,x,0.1626617,-0.02767963,0.17902,0.50214,3.34E+15,x,0.7219886
28,6,1,9,A3,Guave,Psidium,cattleianum,Murtaceae,1,T,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
28,6,1,9,A3,Guave,Psidium,cattleianum,Murtaceae,2,T,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
28,6,1,9,A3,Guave,Psidium,cattleianum,Murtaceae,3,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
28,6,1,10,A3,Guave,Psidium,cattleianum,Murtaceae,1,T,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
28,6,1,10,A3,Guave,Psidium,cattleianum,Murtaceae,2,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
28,6,1,10,A3,Guave,Psidium,cattleianum,Murtaceae,3,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
28,6,1,11,A3,Guave,Psidium,cattleianum,Murtaceae,1,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
28,6,1,11,A3,Guave,Psidium,cattleianum,Murtaceae,2,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
28,6,1,11,A3,Guave,Psidium,cattleianum,Murtaceae,3,T,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
28,6,1,12,A3,Guave,Psidium,cattleianum,Murtaceae,1,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
28,6,1,12,A3,Guave,Psidium,cattleianum,Murtaceae,2,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
28,6,1,12,A3,Guave,Psidium,cattleianum,Murtaceae,3,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
28,6,1,13,A3,Guave,Psidium,cattleianum,Murtaceae,1,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
28,6,1,13,A3,Guave,Psidium,cattleianum,Murtaceae,2,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
28,6,1,13,A3,Guave,Psidium,cattleianum,Murtaceae,3,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,14,A4,Guave,Psidium,cattleianum,Murtaceae,1,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,14,A4,Guave,Psidium,cattleianum,Murtaceae,2,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,14,A4,Guave,Psidium,cattleianum,Murtaceae,3,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,15,A4,Guave,Psidium,cattleianum,Murtaceae,1,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,15,A4,Guave,Psidium,cattleianum,Murtaceae,2,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,15,A4,Guave,Psidium,cattleianum,Murtaceae,3,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,16,A4,Guave,Psidium,cattleianum,Murtaceae,1,T,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,16,A4,Guave,Psidium,cattleianum,Murtaceae,2,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,16,A4,Guave,Psidium,cattleianum,Murtaceae,3,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,17,A5,Kalafam Bakaka,Oncostemum,nervosum,Myrsinaceae,1,R,0.3872356,0.1181,-0.2254,x,0.1626617,-0.02767963,0.17902,0.50214,3.34E+15,x,0.7219886
29,6,1,17,A5,Kalafam Bakaka,Oncostemum,nervosum,Myrsinaceae,2,L,0.3872356,0.1181,-0.2254,x,0.1626617,-0.02767963,0.17902,0.50214,3.34E+15,x,0.7219886
29,6,1,17,A5,Kalafam Bakaka,Oncostemum,nervosum,Myrsinaceae,3,L,0.3872356,0.1181,-0.2254,x,0.1626617,-0.02767963,0.17902,0.50214,3.34E+15,x,0.7219886
29,6,1,18,A5,Kalafam Bakaka,Oncostemum,nervosum,Myrsinaceae,1,R,0.3872356,0.1181,-0.2254,x,0.1626617,-0.02767963,0.17902,0.50214,3.34E+15,x,0.7219886
29,6,1,18,A5,Kalafam Bakaka,Oncostemum,nervosum,Myrsinaceae,2,S,0.3872356,0.1181,-0.2254,x,0.1626617,-0.02767963,0.17902,0.50214,3.34E+15,x,0.7219886
29,6,1,18,A5,Kalafam Bakaka,Oncostemum,nervosum,Myrsinaceae,3,T,0.3872356,0.1181,-0.2254,x,0.1626617,-0.02767963,0.17902,0.50214,3.34E+15,x,0.7219886
29,6,1,19,A5,Kalafam Bakaka,Oncostemum,nervosum,Myrsinaceae,1,R,0.3872356,0.1181,-0.2254,x,0.1626617,-0.02767963,0.17902,0.50214,3.34E+15,x,0.7219886
29,6,1,19,A5,Kalafam Bakaka,Oncostemum,nervosum,Myrsinaceae,2,L,0.3872356,0.1181,-0.2254,x,0.1626617,-0.02767963,0.17902,0.50214,3.34E+15,x,0.7219886
29,6,1,19,A5,Kalafam Bakaka,Oncostemum,nervosum,Myrsinaceae,3,L,0.3872356,0.1181,-0.2254,x,0.1626617,-0.02767963,0.17902,0.50214,3.34E+15,x,0.7219886
29,6,1,20,A5,Kalafam Bakaka,Oncostemum,nervosum,Myrsinaceae,1,R,0.3872356,0.1181,-0.2254,x,0.1626617,-0.02767963,0.17902,0.50214,3.34E+15,x,0.7219886
29,6,1,20,A5,Kalafam Bakaka,Oncostemum,nervosum,Myrsinaceae,2,S,0.3872356,0.1181,-0.2254,x,0.1626617,-0.02767963,0.17902,0.50214,3.34E+15,x,0.7219886
29,6,1,20,A5,Kalafam Bakaka,Oncostemum,nervosum,Myrsinaceae,3,L,0.3872356,0.1181,-0.2254,x,0.1626617,-0.02767963,0.17902,0.50214,3.34E+15,x,0.7219886
29,6,1,21,A6,Fohaninasity,Psychotria,reducta,Rubiaceae,1,R,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
29,6,1,21,A6,Fohaninasity,Psychotria,reducta,Rubiaceae,2,R,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
29,6,1,21,A6,Fohaninasity,Psychotria,reducta,Rubiaceae,3,L,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
29,6,1,22,A6,Fohaninasity,Psychotria,reducta,Rubiaceae,1,R,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
29,6,1,22,A6,Fohaninasity,Psychotria,reducta,Rubiaceae,2,R,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
29,6,1,22,A6,Fohaninasity,Psychotria,reducta,Rubiaceae,3,L,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
29,6,1,23,A6,Fohaninasity,Psychotria,reducta,Rubiaceae,1,R,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
29,6,1,23,A6,Fohaninasity,Psychotria,reducta,Rubiaceae,2,R,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
29,6,1,23,A6,Fohaninasity,Psychotria,reducta,Rubiaceae,3,L,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
29,6,1,28,A9,Guave,Psidium,cattleianum,Murtaceae,1,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,28,A9,Guave,Psidium,cattleianum,Murtaceae,2,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,28,A9,Guave,Psidium,cattleianum,Murtaceae,3,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,28,A9,Guave,Psidium,cattleianum,Murtaceae,1,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,28,A9,Guave,Psidium,cattleianum,Murtaceae,2,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,28,A9,Guave,Psidium,cattleianum,Murtaceae,3,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,28,A9,Guave,Psidium,cattleianum,Murtaceae,1,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,28,A9,Guave,Psidium,cattleianum,Murtaceae,2,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,28,A9,Guave,Psidium,cattleianum,Murtaceae,3,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,28,A9,Guave,Psidium,cattleianum,Murtaceae,1,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,28,A9,Guave,Psidium,cattleianum,Murtaceae,2,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,28,A9,Guave,Psidium,cattleianum,Murtaceae,3,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,28,A9,Guave,Psidium,cattleianum,Murtaceae,1,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,28,A9,Guave,Psidium,cattleianum,Murtaceae,2,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,28,A9,Guave,Psidium,cattleianum,Murtaceae,3,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,28,A9,Guave,Psidium,cattleianum,Murtaceae,1,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,28,A9,Guave,Psidium,cattleianum,Murtaceae,2,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,28,A9,Guave,Psidium,cattleianum,Murtaceae,3,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,28,A9,Guave,Psidium,cattleianum,Murtaceae,1,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,28,A9,Guave,Psidium,cattleianum,Murtaceae,2,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,28,A9,Guave,Psidium,cattleianum,Murtaceae,3,T,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,28,A9,Guave,Psidium,cattleianum,Murtaceae,1,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,28,A9,Guave,Psidium,cattleianum,Murtaceae,2,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
29,6,1,28,A9,Guave,Psidium,cattleianum,Murtaceae,3,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,29,A10,Guave,Psidium,cattleianum,Murtaceae,4,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,29,A10,Guave,Psidium,cattleianum,Murtaceae,5,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,29,A10,Guave,Psidium,cattleianum,Murtaceae,6,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,29,A10,Guave,Psidium,cattleianum,Murtaceae,7,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,30,A10,Guave,Psidium,cattleianum,Murtaceae,4,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,30,A10,Guave,Psidium,cattleianum,Murtaceae,5,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,30,A10,Guave,Psidium,cattleianum,Murtaceae,6,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,30,A10,Guave,Psidium,cattleianum,Murtaceae,7,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,31,A10,Guave,Psidium,cattleianum,Murtaceae,4,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,31,A10,Guave,Psidium,cattleianum,Murtaceae,5,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,31,A10,Guave,Psidium,cattleianum,Murtaceae,6,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,31,A10,Guave,Psidium,cattleianum,Murtaceae,7,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,32,A10,Guave,Psidium,cattleianum,Murtaceae,4,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,32,A10,Guave,Psidium,cattleianum,Murtaceae,5,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,32,A10,Guave,Psidium,cattleianum,Murtaceae,6,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,32,A10,Guave,Psidium,cattleianum,Murtaceae,7,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,33,A10,Guave,Psidium,cattleianum,Murtaceae,4,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,33,A10,Guave,Psidium,cattleianum,Murtaceae,5,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,33,A10,Guave,Psidium,cattleianum,Murtaceae,6,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
