Day,Month,Group-ID,Bout-ID,Tree ID ,Tree Local name,Tree Genus,Tree Species,Tree family,Individuum-ID,Behaviour code ,size-sugar,hardness-sugar,colour1-sugar,colour2-sugar,scent1-sugar,scent2-sugar,variation-size,variation-hardness,variation-colour1,variation-colour2,variation-scent 
4,7,2,33,A10,Guave,Psidium,cattleianum,Murtaceae,7,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,34,A10,Guave,Psidium,cattleianum,Murtaceae,4,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,34,A10,Guave,Psidium,cattleianum,Murtaceae,5,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,34,A10,Guave,Psidium,cattleianum,Murtaceae,6,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,34,A10,Guave,Psidium,cattleianum,Murtaceae,7,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,38,A12,Guave,Psidium,cattleianum,Murtaceae,4,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,38,A12,Guave,Psidium,cattleianum,Murtaceae,5,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,38,A12,Guave,Psidium,cattleianum,Murtaceae,6,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,38,A12,Guave,Psidium,cattleianum,Murtaceae,7,T,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,39,A12,Guave,Psidium,cattleianum,Murtaceae,4,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,39,A12,Guave,Psidium,cattleianum,Murtaceae,5,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,39,A12,Guave,Psidium,cattleianum,Murtaceae,6,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,39,A12,Guave,Psidium,cattleianum,Murtaceae,7,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,40,A12,Guave,Psidium,cattleianum,Murtaceae,4,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,40,A12,Guave,Psidium,cattleianum,Murtaceae,5,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,40,A12,Guave,Psidium,cattleianum,Murtaceae,6,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,40,A12,Guave,Psidium,cattleianum,Murtaceae,7,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,41,A12,Guave,Psidium,cattleianum,Murtaceae,4,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,41,A12,Guave,Psidium,cattleianum,Murtaceae,5,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,41,A12,Guave,Psidium,cattleianum,Murtaceae,6,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,41,A12,Guave,Psidium,cattleianum,Murtaceae,7,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,42,A13,Guave,Psidium,cattleianum,Murtaceae,4,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,42,A13,Guave,Psidium,cattleianum,Murtaceae,5,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,42,A13,Guave,Psidium,cattleianum,Murtaceae,6,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,42,A13,Guave,Psidium,cattleianum,Murtaceae,7,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,43,A13,Guave,Psidium,cattleianum,Murtaceae,4,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,43,A13,Guave,Psidium,cattleianum,Murtaceae,5,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,43,A13,Guave,Psidium,cattleianum,Murtaceae,6,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,43,A13,Guave,Psidium,cattleianum,Murtaceae,7,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,44,A13,Guave,Psidium,cattleianum,Murtaceae,4,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,44,A13,Guave,Psidium,cattleianum,Murtaceae,5,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,44,A13,Guave,Psidium,cattleianum,Murtaceae,6,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,44,A13,Guave,Psidium,cattleianum,Murtaceae,7,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,45,A14,Guave,Psidium,cattleianum,Murtaceae,4,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,45,A14,Guave,Psidium,cattleianum,Murtaceae,5,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,45,A14,Guave,Psidium,cattleianum,Murtaceae,6,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,45,A14,Guave,Psidium,cattleianum,Murtaceae,7,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,46,A14,Guave,Psidium,cattleianum,Murtaceae,4,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,46,A14,Guave,Psidium,cattleianum,Murtaceae,5,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,46,A14,Guave,Psidium,cattleianum,Murtaceae,6,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,46,A14,Guave,Psidium,cattleianum,Murtaceae,7,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,47,A14,Guave,Psidium,cattleianum,Murtaceae,4,T,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,47,A14,Guave,Psidium,cattleianum,Murtaceae,5,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,47,A14,Guave,Psidium,cattleianum,Murtaceae,6,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,47,A14,Guave,Psidium,cattleianum,Murtaceae,7,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,48,A14,Guave,Psidium,cattleianum,Murtaceae,4,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,48,A14,Guave,Psidium,cattleianum,Murtaceae,5,T,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,48,A14,Guave,Psidium,cattleianum,Murtaceae,6,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,48,A14,Guave,Psidium,cattleianum,Murtaceae,7,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,49,A15,Fohaninasity,Psychotria,reducta,Rubiaceae,4,S,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
4,7,2,49,A15,Fohaninasity,Psychotria,reducta,Rubiaceae,5,L,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
4,7,2,49,A15,Fohaninasity,Psychotria,reducta,Rubiaceae,6,L,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
4,7,2,49,A15,Fohaninasity,Psychotria,reducta,Rubiaceae,7,L,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
4,7,2,50,A15,Fohaninasity,Psychotria,reducta,Rubiaceae,4,L,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
4,7,2,50,A15,Fohaninasity,Psychotria,reducta,Rubiaceae,5,S,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
4,7,2,50,A15,Fohaninasity,Psychotria,reducta,Rubiaceae,6,L,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
4,7,2,50,A15,Fohaninasity,Psychotria,reducta,Rubiaceae,7,L,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
4,7,2,51,A15,Fohaninasity,Psychotria,reducta,Rubiaceae,4,L,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
4,7,2,51,A15,Fohaninasity,Psychotria,reducta,Rubiaceae,5,T,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
4,7,2,51,A15,Fohaninasity,Psychotria,reducta,Rubiaceae,6,L,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
4,7,2,51,A15,Fohaninasity,Psychotria,reducta,Rubiaceae,7,S,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
4,7,2,52,A15,Fohaninasity,Psychotria,reducta,Rubiaceae,4,L,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
4,7,2,52,A15,Fohaninasity,Psychotria,reducta,Rubiaceae,5,S,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
4,7,2,52,A15,Fohaninasity,Psychotria,reducta,Rubiaceae,6,L,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
4,7,2,52,A15,Fohaninasity,Psychotria,reducta,Rubiaceae,7,T,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
4,7,2,53,A16,Fohaninasity,Psychotria,reducta,Rubiaceae,4,T,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
4,7,2,53,A16,Fohaninasity,Psychotria,reducta,Rubiaceae,5,L,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
4,7,2,53,A16,Fohaninasity,Psychotria,reducta,Rubiaceae,6,L,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
4,7,2,53,A16,Fohaninasity,Psychotria,reducta,Rubiaceae,7,R,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
4,7,2,54,A16,Fohaninasity,Psychotria,reducta,Rubiaceae,4,L,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
4,7,2,54,A16,Fohaninasity,Psychotria,reducta,Rubiaceae,5,S,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
4,7,2,54,A16,Fohaninasity,Psychotria,reducta,Rubiaceae,6,L,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
4,7,2,54,A16,Fohaninasity,Psychotria,reducta,Rubiaceae,7,R,0.2638136,0.1000804,-0.1751,-0.2964,-0.006577694,0.1574547,0.10774,0.79329,4.45E+15,-2.47E+15,0.7486506
4,7,2,55,A17,Guave,Psidium,cattleianum,Murtaceae,4,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,55,A17,Guave,Psidium,cattleianum,Murtaceae,5,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,55,A17,Guave,Psidium,cattleianum,Murtaceae,6,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,55,A17,Guave,Psidium,cattleianum,Murtaceae,7,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,56,A17,Guave,Psidium,cattleianum,Murtaceae,4,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,56,A17,Guave,Psidium,cattleianum,Murtaceae,5,T,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,56,A17,Guave,Psidium,cattleianum,Murtaceae,6,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,56,A17,Guave,Psidium,cattleianum,Murtaceae,7,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,57,A17,Guave,Psidium,cattleianum,Murtaceae,4,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,57,A17,Guave,Psidium,cattleianum,Murtaceae,5,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,57,A17,Guave,Psidium,cattleianum,Murtaceae,6,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,57,A17,Guave,Psidium,cattleianum,Murtaceae,7,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,58,A18,Guave,Psidium,cattleianum,Murtaceae,4,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,58,A18,Guave,Psidium,cattleianum,Murtaceae,5,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,58,A18,Guave,Psidium,cattleianum,Murtaceae,6,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,58,A18,Guave,Psidium,cattleianum,Murtaceae,7,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,59,A18,Guave,Psidium,cattleianum,Murtaceae,4,T,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,59,A18,Guave,Psidium,cattleianum,Murtaceae,5,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,59,A18,Guave,Psidium,cattleianum,Murtaceae,6,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,59,A18,Guave,Psidium,cattleianum,Murtaceae,7,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,60,A18,Guave,Psidium,cattleianum,Murtaceae,4,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,60,A18,Guave,Psidium,cattleianum,Murtaceae,5,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,60,A18,Guave,Psidium,cattleianum,Murtaceae,6,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,60,A18,Guave,Psidium,cattleianum,Murtaceae,7,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,61,A18,Guave,Psidium,cattleianum,Murtaceae,4,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,61,A18,Guave,Psidium,cattleianum,Murtaceae,5,T,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,61,A18,Guave,Psidium,cattleianum,Murtaceae,6,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,61,A18,Guave,Psidium,cattleianum,Murtaceae,7,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,61,A19,Guave,Psidium,cattleianum,Murtaceae,4,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,61,A19,Guave,Psidium,cattleianum,Murtaceae,5,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,61,A19,Guave,Psidium,cattleianum,Murtaceae,6,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,61,A19,Guave,Psidium,cattleianum,Murtaceae,7,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,62,A19,Guave,Psidium,cattleianum,Murtaceae,4,S,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,62,A19,Guave,Psidium,cattleianum,Murtaceae,5,L,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,62,A19,Guave,Psidium,cattleianum,Murtaceae,6,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,62,A19,Guave,Psidium,cattleianum,Murtaceae,7,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,63,A19,Guave,Psidium,cattleianum,Murtaceae,4,T,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,63,A19,Guave,Psidium,cattleianum,Murtaceae,5,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,63,A19,Guave,Psidium,cattleianum,Murtaceae,6,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
4,7,2,63,A19,Guave,Psidium,cattleianum,Murtaceae,7,R,-0.1651828,0.1234744,-0.5526,x,0.2346492,-0.2688609,0.13184,0.65656,-5.16E+15,x,0.783091
